c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\presentacion.dll.config
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\presentacion.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\presentacion.pdb
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\negocio.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\datos.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\negocio.pdb
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\datos.pdb
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\obj\Debug\presentacion.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\obj\Debug\presentacion.pdb
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\ClosedXML.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\DocumentFormat.OpenXml.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\itextsharp.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\ClosedXML.xml
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\itextsharp.xml
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\04_03_16\Elite Web\presentacion\bin\itextsharp.xml
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\04_03_16\Elite Web\presentacion\bin\datos.pdb
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\04_03_16\Elite Web\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\04_03_16\Elite Web\presentacion\obj\Debug\presentacion.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\04_03_16\Elite Web\presentacion\obj\Debug\presentacion.pdb
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\05_03_16\Elite Web\presentacion\bin\presentacion.dll.config
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\05_03_16\Elite Web\presentacion\bin\presentacion.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\05_03_16\Elite Web\presentacion\bin\presentacion.pdb
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\05_03_16\Elite Web\presentacion\bin\ClosedXML.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\05_03_16\Elite Web\presentacion\bin\DocumentFormat.OpenXml.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\05_03_16\Elite Web\presentacion\bin\itextsharp.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\05_03_16\Elite Web\presentacion\bin\negocio.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\05_03_16\Elite Web\presentacion\bin\datos.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\05_03_16\Elite Web\presentacion\bin\negocio.pdb
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\05_03_16\Elite Web\presentacion\bin\ClosedXML.xml
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\05_03_16\Elite Web\presentacion\bin\itextsharp.xml
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\05_03_16\Elite Web\presentacion\bin\datos.pdb
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\05_03_16\Elite Web\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\05_03_16\Elite Web\presentacion\obj\Debug\presentacion.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\05_03_16\Elite Web\presentacion\obj\Debug\presentacion.pdb
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\07_03_16\Elite Web\presentacion\bin\presentacion.dll.config
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\07_03_16\Elite Web\presentacion\bin\presentacion.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\07_03_16\Elite Web\presentacion\bin\presentacion.pdb
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\07_03_16\Elite Web\presentacion\bin\ClosedXML.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\07_03_16\Elite Web\presentacion\bin\DocumentFormat.OpenXml.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\07_03_16\Elite Web\presentacion\bin\itextsharp.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\07_03_16\Elite Web\presentacion\bin\negocio.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\07_03_16\Elite Web\presentacion\bin\datos.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\07_03_16\Elite Web\presentacion\bin\negocio.pdb
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\07_03_16\Elite Web\presentacion\bin\ClosedXML.xml
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\07_03_16\Elite Web\presentacion\bin\itextsharp.xml
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\07_03_16\Elite Web\presentacion\bin\datos.pdb
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\07_03_16\Elite Web\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\07_03_16\Elite Web\presentacion\obj\Debug\presentacion.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\07_03_16\Elite Web\presentacion\obj\Debug\presentacion.pdb
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\08_03_16\Elite Web\presentacion\bin\presentacion.dll.config
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\08_03_16\Elite Web\presentacion\bin\presentacion.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\08_03_16\Elite Web\presentacion\bin\presentacion.pdb
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\08_03_16\Elite Web\presentacion\bin\ClosedXML.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\08_03_16\Elite Web\presentacion\bin\DocumentFormat.OpenXml.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\08_03_16\Elite Web\presentacion\bin\itextsharp.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\08_03_16\Elite Web\presentacion\bin\negocio.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\08_03_16\Elite Web\presentacion\bin\datos.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\08_03_16\Elite Web\presentacion\bin\negocio.pdb
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\08_03_16\Elite Web\presentacion\bin\ClosedXML.xml
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\08_03_16\Elite Web\presentacion\bin\itextsharp.xml
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\08_03_16\Elite Web\presentacion\bin\datos.pdb
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\08_03_16\Elite Web\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\08_03_16\Elite Web\presentacion\obj\Debug\presentacion.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\08_03_16\Elite Web\presentacion\obj\Debug\presentacion.pdb
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\09_03_16\Elite Web\presentacion\bin\presentacion.dll.config
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\09_03_16\Elite Web\presentacion\bin\presentacion.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\09_03_16\Elite Web\presentacion\bin\presentacion.pdb
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\09_03_16\Elite Web\presentacion\bin\ClosedXML.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\09_03_16\Elite Web\presentacion\bin\DocumentFormat.OpenXml.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\09_03_16\Elite Web\presentacion\bin\itextsharp.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\09_03_16\Elite Web\presentacion\bin\negocio.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\09_03_16\Elite Web\presentacion\bin\datos.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\09_03_16\Elite Web\presentacion\bin\negocio.pdb
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\09_03_16\Elite Web\presentacion\bin\ClosedXML.xml
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\09_03_16\Elite Web\presentacion\bin\itextsharp.xml
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\09_03_16\Elite Web\presentacion\bin\datos.pdb
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\09_03_16\Elite Web\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\09_03_16\Elite Web\presentacion\obj\Debug\presentacion.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\09_03_16\Elite Web\presentacion\obj\Debug\presentacion.pdb
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\10_03_16\Elite Web\presentacion\bin\presentacion.dll.config
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\10_03_16\Elite Web\presentacion\bin\presentacion.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\10_03_16\Elite Web\presentacion\bin\presentacion.pdb
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\10_03_16\Elite Web\presentacion\bin\ClosedXML.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\10_03_16\Elite Web\presentacion\bin\DocumentFormat.OpenXml.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\10_03_16\Elite Web\presentacion\bin\itextsharp.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\10_03_16\Elite Web\presentacion\bin\negocio.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\10_03_16\Elite Web\presentacion\bin\datos.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\10_03_16\Elite Web\presentacion\bin\negocio.pdb
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\10_03_16\Elite Web\presentacion\bin\ClosedXML.xml
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\10_03_16\Elite Web\presentacion\bin\itextsharp.xml
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\10_03_16\Elite Web\presentacion\bin\datos.pdb
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\10_03_16\Elite Web\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\10_03_16\Elite Web\presentacion\obj\Debug\presentacion.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\10_03_16\Elite Web\presentacion\obj\Debug\presentacion.pdb
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\11_03_16\Elite Web\presentacion\bin\presentacion.dll.config
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\11_03_16\Elite Web\presentacion\bin\presentacion.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\11_03_16\Elite Web\presentacion\bin\presentacion.pdb
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\11_03_16\Elite Web\presentacion\bin\ClosedXML.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\11_03_16\Elite Web\presentacion\bin\DocumentFormat.OpenXml.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\11_03_16\Elite Web\presentacion\bin\itextsharp.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\11_03_16\Elite Web\presentacion\bin\negocio.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\11_03_16\Elite Web\presentacion\bin\datos.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\11_03_16\Elite Web\presentacion\bin\negocio.pdb
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\11_03_16\Elite Web\presentacion\bin\ClosedXML.xml
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\11_03_16\Elite Web\presentacion\bin\itextsharp.xml
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\11_03_16\Elite Web\presentacion\bin\datos.pdb
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\11_03_16\Elite Web\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\11_03_16\Elite Web\presentacion\obj\Debug\presentacion.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\11_03_16\Elite Web\presentacion\obj\Debug\presentacion.pdb
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\12_03_16\Elite Web\presentacion\bin\presentacion.dll.config
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\12_03_16\Elite Web\presentacion\bin\presentacion.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\12_03_16\Elite Web\presentacion\bin\presentacion.pdb
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\12_03_16\Elite Web\presentacion\bin\ClosedXML.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\12_03_16\Elite Web\presentacion\bin\DocumentFormat.OpenXml.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\12_03_16\Elite Web\presentacion\bin\itextsharp.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\12_03_16\Elite Web\presentacion\bin\negocio.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\12_03_16\Elite Web\presentacion\bin\datos.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\12_03_16\Elite Web\presentacion\bin\negocio.pdb
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\12_03_16\Elite Web\presentacion\bin\ClosedXML.xml
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\12_03_16\Elite Web\presentacion\bin\itextsharp.xml
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\12_03_16\Elite Web\presentacion\bin\datos.pdb
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\12_03_16\Elite Web\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\12_03_16\Elite Web\presentacion\obj\Debug\presentacion.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\12_03_16\Elite Web\presentacion\obj\Debug\presentacion.pdb
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\14_03_16\Elite Web\presentacion\bin\presentacion.dll.config
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\14_03_16\Elite Web\presentacion\bin\presentacion.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\14_03_16\Elite Web\presentacion\bin\presentacion.pdb
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\14_03_16\Elite Web\presentacion\bin\ClosedXML.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\14_03_16\Elite Web\presentacion\bin\DocumentFormat.OpenXml.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\14_03_16\Elite Web\presentacion\bin\itextsharp.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\14_03_16\Elite Web\presentacion\bin\negocio.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\14_03_16\Elite Web\presentacion\bin\datos.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\14_03_16\Elite Web\presentacion\bin\negocio.pdb
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\14_03_16\Elite Web\presentacion\bin\ClosedXML.xml
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\14_03_16\Elite Web\presentacion\bin\itextsharp.xml
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\14_03_16\Elite Web\presentacion\bin\datos.pdb
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\14_03_16\Elite Web\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\14_03_16\Elite Web\presentacion\obj\Debug\presentacion.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\14_03_16\Elite Web\presentacion\obj\Debug\presentacion.pdb
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\15_03_16\Elite Web\presentacion\bin\presentacion.dll.config
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\15_03_16\Elite Web\presentacion\bin\presentacion.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\15_03_16\Elite Web\presentacion\bin\presentacion.pdb
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\15_03_16\Elite Web\presentacion\bin\ClosedXML.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\15_03_16\Elite Web\presentacion\bin\DocumentFormat.OpenXml.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\15_03_16\Elite Web\presentacion\bin\itextsharp.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\15_03_16\Elite Web\presentacion\bin\negocio.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\15_03_16\Elite Web\presentacion\bin\datos.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\15_03_16\Elite Web\presentacion\bin\negocio.pdb
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\15_03_16\Elite Web\presentacion\bin\ClosedXML.xml
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\15_03_16\Elite Web\presentacion\bin\itextsharp.xml
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\15_03_16\Elite Web\presentacion\bin\datos.pdb
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\15_03_16\Elite Web\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\15_03_16\Elite Web\presentacion\obj\Debug\presentacion.dll
M:\Trabajos Humberto\Respaldo Humberto\Proyectos Diarios\2016\03MARZO\15_03_16\Elite Web\presentacion\obj\Debug\presentacion.pdb
C:\Users\programador3\Desktop\Elite Web\presentacion\bin\presentacion.dll.config
C:\Users\programador3\Desktop\Elite Web\presentacion\bin\presentacion.dll
C:\Users\programador3\Desktop\Elite Web\presentacion\bin\presentacion.pdb
C:\Users\programador3\Desktop\Elite Web\presentacion\bin\ClosedXML.dll
C:\Users\programador3\Desktop\Elite Web\presentacion\bin\DocumentFormat.OpenXml.dll
C:\Users\programador3\Desktop\Elite Web\presentacion\bin\itextsharp.dll
C:\Users\programador3\Desktop\Elite Web\presentacion\bin\negocio.dll
C:\Users\programador3\Desktop\Elite Web\presentacion\bin\datos.dll
C:\Users\programador3\Desktop\Elite Web\presentacion\bin\negocio.pdb
C:\Users\programador3\Desktop\Elite Web\presentacion\bin\ClosedXML.xml
C:\Users\programador3\Desktop\Elite Web\presentacion\bin\itextsharp.xml
C:\Users\programador3\Desktop\Elite Web\presentacion\bin\datos.pdb
C:\Users\programador3\Desktop\Elite Web\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
C:\Users\programador3\Desktop\Elite Web\presentacion\obj\Debug\presentacion.dll
C:\Users\programador3\Desktop\Elite Web\presentacion\obj\Debug\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\16_03_16\Elite Web\presentacion\bin\presentacion.dll.config
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\16_03_16\Elite Web\presentacion\bin\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\16_03_16\Elite Web\presentacion\bin\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\16_03_16\Elite Web\presentacion\bin\ClosedXML.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\16_03_16\Elite Web\presentacion\bin\DocumentFormat.OpenXml.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\16_03_16\Elite Web\presentacion\bin\itextsharp.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\16_03_16\Elite Web\presentacion\bin\negocio.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\16_03_16\Elite Web\presentacion\bin\datos.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\16_03_16\Elite Web\presentacion\bin\negocio.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\16_03_16\Elite Web\presentacion\bin\ClosedXML.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\16_03_16\Elite Web\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\16_03_16\Elite Web\presentacion\bin\datos.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\16_03_16\Elite Web\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\16_03_16\Elite Web\presentacion\obj\Debug\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\16_03_16\Elite Web\presentacion\obj\Debug\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\17_03_16\Elite Web\presentacion\bin\presentacion.dll.config
